01: using System;
02: using System.Collections.Generic;
03: using System.Text;
04: 
05: namespace Project021
06: {
07:     class Test
08:     {
09:         public string Tosixteen(int m){
10:             string s = "";
11:             if (m == 10) { s = "A"; }
12:             else if (m == 11) { s = "B"; }
13:             else if (m == 12) { s = "C"; }
14:             else if (m == 13) { s = "D"; }
15:             else if (m == 14) { s = "E"; }
16:             else if (m == 15) { s = "F"; }
17:             else { s = m.ToString(); }
18:             return s;
19:         }//
20:     }
21: }
